Vertices,Edge %,Chromatic Number,Exec Time,Basic Operations,Configurations Tested,Precision
477,85144 (75%),114,11.4720,24981,477,
478,14250 (12.5%),19,3.3145,3802,478,
478,28500 (25%),36,3.7227,7220,478,
478,57001 (50%),66,7.3016,14250,478,
478,85502 (75%),112,13.5581,24595,478,
479,14310 (12.5%),21,2.3575,3966,479,
479,28620 (25%),35,3.7127,7157,479,
479,57240 (50%),67,7.0443,14440,479,
479,85860 (75%),113,10.7765,25197,479,
480,14370 (12.5%),20,2.3868,4013,480,
480,28740 (25%),36,3.7739,7209,480,
480,57480 (50%),66,7.0162,14174,480,
480,86220 (75%),116,10.1683,25798,480,
481,14430 (12.5%),21,2.0156,4009,481,
481,28860 (25%),35,3.7222,7194,481,
481,57720 (50%),67,6.7470,14618,481,
481,86580 (75%),116,10.0529,25701,481,
482,14490 (12.5%),21,2.1114,4012,482,
482,28980 (25%),35,3.7637,7387,482,
482,57960 (50%),68,6.7341,14525,482,
482,86940 (75%),114,10.7617,25167,482,
483,14550 (12.5%),20,2.7122,3905,483,
483,29100 (25%),34,4.1406,7087,483,
483,58201 (50%),67,6.8626,14645,483,
483,87302 (75%),115,10.4017,26016,483,
484,14610 (12.5%),20,1.9727,4025,484,
484,29221 (25%),36,4.2605,7391,484,
484,58443 (50%),68,7.3850,14950,484,
484,87664 (75%),113,10.3965,24929,484,
485,14671 (12.5%),21,2.1257,4019,485,
485,29342 (25%),34,3.6478,7169,485,
485,58685 (50%),67,7.2513,14457,485,
485,88027 (75%),114,10.7827,25645,485,
486,14731 (12.5%),20,2.0885,4013,486,
486,29463 (25%),36,3.9093,7445,486,
486,58927 (50%),68,7.0236,14684,486,
486,88391 (75%),114,10.3776,25651,486,
487,14792 (12.5%),20,2.3456,4059,487,
487,29585 (25%),36,3.8958,7451,487,
487,59170 (50%),66,8.0683,14189,487,
487,88755 (75%),116,10.8600,25728,487,
488,14853 (12.5%),21,4.4634,4128,488,
488,29707 (25%),36,5.2192,7431,488,
488,59414 (50%),70,7.4217,15257,488,
488,89121 (75%),114,10.1967,25358,488,
489,14914 (12.5%),21,2.0027,4216,489,
489,29829 (25%),37,3.8154,7216,489,
489,59658 (50%),70,7.1666,14896,489,
489,89487 (75%),116,11.4422,26149,489,
490,14975 (12.5%),21,2.2657,4179,490,
490,29951 (25%),35,3.8819,7460,490,
490,59902 (50%),69,7.1025,15032,490,
490,89853 (75%),116,10.8476,26066,490,
491,15036 (12.5%),21,2.1565,4121,491,
491,30073 (25%),36,4.1766,7186,491,
491,60147 (50%),67,7.4947,14771,491,
491,90221 (75%),118,11.1725,26528,491,
492,15098 (12.5%),21,2.1355,4051,492,
492,30196 (25%),36,4.5638,7707,492,
492,60393 (50%),71,7.3073,15904,492,
492,90589 (75%),116,10.6809,26312,492,
493,15159 (12.5%),20,2.0483,3976,493,
493,30319 (25%),35,3.7944,7608,493,
493,60639 (50%),69,7.5078,15361,493,
493,90958 (75%),117,11.5235,27033,493,
494,15221 (12.5%),20,2.2209,4084,494,
494,30442 (25%),36,3.9968,7445,494,
494,60885 (50%),68,7.2186,15092,494,
494,91328 (75%),118,11.6343,26892,494,
495,15283 (12.5%),22,2.4402,4213,495,
495,30566 (25%),37,4.0472,7763,495,
495,61132 (50%),69,7.5247,15263,495,
495,91698 (75%),120,12.1586,26559,495,
496,15345 (12.5%),21,2.2147,4281,496,
496,30690 (25%),35,3.8443,7485,496,
496,61380 (50%),70,7.5068,15221,496,
496,92070 (75%),119,11.5476,26914,496,
497,15407 (12.5%),22,2.7382,4283,497,
497,30814 (25%),35,4.1292,7518,497,
497,61628 (50%),69,7.4046,15586,497,
497,92442 (75%),116,11.2195,27179,497,
498,15469 (12.5%),22,2.3718,4272,498,
498,30938 (25%),36,4.3645,7629,498,
498,61876 (50%),69,7.6091,15191,498,
498,92814 (75%),115,12.6705,26363,498,
499,15531 (12.5%),20,2.3191,4087,499,
499,31062 (25%),34,4.5338,7540,499,
499,62125 (50%),70,8.1911,15317,499,
499,93188 (75%),116,12.3770,26702,499,
500,15593 (12.5%),22,2.1994,4332,500,
500,31187 (25%),36,4.1134,7568,500,
500,62375 (50%),70,7.5159,15661,500,
500,93562 (75%),118,11.4086,27050,500,
